address,city,state,zipcode
8177 Glades Rd. Bay 25,Boca Raton,FL,33434
1211 27th Place South,Birmingham,AL,35205
717 Downtowner Loop West,Mobile,AL,36609
8595 College Parkway Suite 250,Fort Myers,FL,33919
1105 53rd Avenue East Suite 201,Bradenton,FL,34203
914 NW 13th Street,Gainesville,FL,32601
625 N Shipley Street,Wilmington,DE,19801
44 Main Street,Danbury,CT,06810
4697 Main Street,Bridgeport,CT,06606
140 E Delaware Ave,Newark,DE,19711
5978 Powers Avenue,Jacksonville,FL,32217
805 S Governors Ave,Dover,DE,19901
610 Oak Commons Blvd.,Kissimmee,FL,34741
2250 E Edgewood Drive,Lakeland,FL,33803
87 Westcott Road,Danielson,CT,06239
111 Hazard Ave.,Enfield,CT,06082
1229 Albany Avenue,Hartford,CT,06112
319B Main Street,Manchester,CT,06040
26 Women's Way,Meriden,CT,06451
345 Whitney Ave,New Haven,CT,06511
45 Franklin Street,New London,CT,06320
12 Case Street,Norwich,CT,06360
263 Main Street,Old Saybrook,CT,06475
35 Sixth Street,Stamford,CT,06902
249 Winsted Road,Torrington,CT,06790
1030 New Britain Ave,West Hartford,CT,06110
969 W Main Street,Waterbury,CT,06708
1548 W Main Street,Willimantic,CT,06226
585 N.W. 161 St. Suites 200-300,Miami,FL,33169
8900 SW 117th Avenue Unit 207-B,Miami,FL,33186
1378 Coral Way, 4th Fl,Miami,FL,33145
1425 Creech Road,Naples,FL,34103
Temporarily Closed,Orlando,FL,32805
11500 University Blvd,Orlando,FL,32817
33 6th Street South,Saint Petersburg,FL,33701
263 North University Drive,Pembroke Pines,FL,33024
736 Central Avenue,Sarasota,FL,34236
1322 NW Federal Hwy., Emerald Plaza,Stuart,FL,34994
2618 Tennessee Street,Tallahassee,FL,32304
236 E. Bearss Avenue,Tampa,FL,33613
8068 North 56th Street,Tampa,FL,33617
10111 Forest Hill Blvd Suite 340,Wellington,FL,33414
931 Village Blvd. Suite 904,West Palm Beach,FL,33409
839 S Beretania Street,Honolulu,HI,96813
140 Hoohana Street Suite 303  Maui,Kahului,HI,96732
1225 4th St. NE,Washington,DC,20002
440 Moreland Avenue SE,Atlanta,GA,30316
798 Lawrenceville Suwanee Road,Lawrenceville,GA,30043
220 Cobb Parkway North Suite 500,Marietta,GA,30062
720 East 71st St,Savannah,GA,31405
3729 North Crossover St.,Fayetteville,AR,72703
5921 W. 12th Street,Little Rock,AR,72204
1560 12th Street #7,Alamosa,CO,81101
7735 Wadsworth Boulevard,Arvada,CO,80003
1284 S. Abilene St,Aurora,CO,80012
2525 Arapahoe Ave Suite C-200,Boulder,CO,80302
3480 Centennial Blvd.,Colorado Springs,CO,80907
20 West North Street,Cortez,CO,81321
7155 E 38th Ave,Denver,CO,80207
6310 E Exposition Ave.,Denver,CO,80224
921 E 14th Ave,Denver,CO,80218
46 Suttle St,Durango,CO,81303
825 South Shields St Suites 4 - 7,Fort Collins,CO,80521
825 South Shields St Suites 4 - 7,Fort Collins,CO,80521
2500 S. Woodlands Village Blvd,Flagstaff,AZ,86001
5771 W. Eugie,Glendale,AZ,85304
1235 S. Gilbert Rd.,Mesa,AZ,85204
4751  N 15th Street,Phoenix,AZ,85014
2020 N. 75th Avenue Suite 11,Phoenix,AZ,85035
1837 E Baseline Rd.,Tempe,AZ,85283
2255 N. Wyatt Dr.,Tucson,AZ,85712
330 S. Garfield Avenue, 3rd Fl. - Suite 300,Alhambra,CA,91801
303 W. Lincoln Ave., #105,Anaheim,CA,92805
1104 Buchanan Road #C10,Antioch,CA,94509
2633 16th Street,Bakersfield,CA,93301
21001 Sherman Way #9,Canoga Park,CA,91303
3100 Cohasset Rd.,Chico,CA,95973
916 W Burbank Blvd. #M,Burbank,CA,91506
1295 Broadway #201,Chula Vista,CA,91911
14671 Olympic Drive,Clearlake,CA,95422
49-111 California 111 #6A,Coachella,CA,92236
2185 Pacheco Street,Concord,CA,94520
2079 Compton Avenue,Corona,CA,92881
1685 E. Main  Street #301,El Cajon,CA,92021
1520 Nutmeg Place Suite 101,Costa Mesa,CA,92626
1463 South 4th Street,El Centro,CA,92243
320 El Cerrito Plaza,El Cerrito,CA,94530
4786 N. Peck Road, Ste. B,El Monte,CA,91732
347 W. Mission Avenue,Escondido,CA,92025
3668 N. Harbor Lane,Boise,ID,83703
2112 East Franklin Road,Meridian,ID,83642
200 Second Ave N.,Twin Falls,ID,83301
4001 Lake Otis Parkway #101,Anchorage,AK,99508
3231 Glacier Hwy.,Juneau,AK,99801
1867 Airport Way Suite 160B,Fairbanks,AK,99701
130 East Redoubt Avenue,Soldotna,AK,99669
236 Agate Ave.,Granby,CO,80446
50923 Hwy 6 & 24,Glenwood Springs,CO,81601
3487B W 10th Street,Greeley,CO,80634
1400 S Wadsworth Blvd.,Lakewood,CO,80232
131 W County Line Rd,Littleton,CO,80129
233 E. 2nd Ave,Salida,CO,81201
111 11th Street Unit 102,Steamboat Springs,CO,80487
3225 Timber Fall Court Suite B,Eureka,CA,95503
1325 Travis Blvd. #C,Fairfield,CA,94533
6095 N. 1st Street,Fresno,CA,93710
650 N. Fulton Street,Fresno,CA,93728
760 Renz Lane,Gilroy,CA,95020
1032 A Street,Hayward,CA,94541
130 W Route 66 ,Glendora,CA,91740
5519 E. Del Amo Blvd,Lakewood,CA,90713
5525 E Del Amo Blvd.,Lakewood,CA,90713
14623 Hawthorne Blvd. #300,Lawndale,CA,90260
2690 Pacific Avenue, Ste. 370,Long Beach,CA,90806
1014 1/2 N Vermont Ave,Los Angeles,CA,90029
8520 So. Broadway,Los Angeles,CA,90003
1057 Kingston Avenue,Los Angeles,CA,90033
3637 S. La Brea Ave,Los Angeles,CA,90016
5068 Whittier Blvd.,Los Angeles,CA,90022
400 West 30th Street,Los Angeles,CA,90007
1578 Colorado Blvd.,Los Angeles,CA,90041
500 E. Almond Suite #1,Madera,CA,93637
965 E. Yosemite Avenue Suite #2,Manteca,CA,95336
3166 Collins Dr.,Merced,CA,95348
26137 La Paz Rd., #200,Mission Viejo,CA,92691
1431 McHenry Avenue Suite 100,Modesto,CA,95350
225 San Antonio Road,Mountain View,CA,94040
12900 Frederick Street Suite C,Moreno Valley,CA,92553
1735 Jefferson Street,Napa,CA,94559
5700 Watt Ave.,North Highlands,CA,95660
1682 7th Street,Oakland,CA,94607
8480 Enterprise Way ,Oakland,CA,94621
700 S. Tustin St.,Orange,CA,92866
533 E. Palmdale Boulevard, Ste. 533-A1,Palmdale,CA,93550
1045 N. Lake Ave.,Pasadena,CA,91104
1550 N Garey Avenue,Pomona,CA,91767
71777 San Jacinto Drive Suite 202,Rancho Mirage,CA,92270
3051 E. New York St.,Aurora,IL,60504
Lakeland Square, 4529 North Illinois St.,Belleville,IL,62226
1319 N. Veterans Parkway,Bloomington,IL,61704
302 E Stoughton St.,Champaign,IL,61820
1152 N Milwaukee Ave,Chicago,IL,60642
18 S. Michigan Avenue,Chicago,IL,60603
1200 N LaSalle Street,Chicago,IL,60610
6059 S. Ashland Ave.,Chicago,IL,60636
11250 S Halsted St.,Chicago,IL,60628
5937 W Chicago Ave.,Chicago,IL,60651
5725 North Broadway,Chicago,IL,60660
3021 N Oakland Ave,Decatur,IL,62526
19831 Governors Highway,Flossmoor,IL,60422
14470 S. LaGrange Rd.,Orland Park,IL,60462
612 Court Street,Ottawa,IL,61350
328 South Fourth Street,Pekin,IL,61554
2709 N Knoxville Ave,Peoria,IL,61604
601 N. Bruns,Springfield,IL,62702
3200 Sycamore Court,Columbus,IN,47203
421 S College Ave,Bloomington,IN,47403
505 S. 3rd Street,Elkhart,IN,46516
125 N Weinbach #120,Evansville,IN,47711
1124 Broadway,Gary,IN,46407
7131 Indianapolis Blvd.,Hammond,IN,46324
3750 N Meridian St., #100,Indianapolis,IN,46208
9385 E Washington Street,Indianapolis,IN,46229
935 E Hanna Ave,Indianapolis,IN,46227
8590 Georgetown Road,Indianapolis,IN,46268
964 Mezzanine Dr.,Lafayette,IN,47905
8645 Connecticut Street,Merrillville,IN,46410
2424 Franklin Street,Michigan City,IN,46360
2708 Paoli Pike Pl.,New Albany,IN,47150
3005 Grape Rd.,Mishawaka,IN,46545
357 Tanger Blvd,Seymour,IN,47274
2530 Chamberlain Street,Ames,IA,50014
2520 Melrose Drive Suite L,Cedar Falls,IA,50613
3425 First Ave SE Suite 100,Cedar Rapids,IA,52402
1604 2nd Ave,Council Bluffs,IA,51501
2304 University Avenue,Des Moines,IA,50311
1000 E. Army Post Road,Des Moines,IA,50315
850 Orchard Street,Iowa City,IA,52246
3303 109th Street,Urbandale,IA,50322
71777 San Jacinto Drive Suite 202,Rancho Mirage,CA,92270
2935 Bechelli Lane,Redding,CA,96002
2907 El Camino Real ,Redwood City,CA,94061
2970 Hilltop Mall Road #307,Richmond,CA,94806
3772 Tibbetts,Riverside,CA,92506
729 Sunrise Ave. Suite 900,Roseville,CA,95661
5385 Franklin Blvd. Suite A-D,Sacramento,CA,95820
1125 10th Street,Sacramento,CA,95814
201 29th Street, Ste. B,Sacramento,CA,95816
316 N. Main Street,Salinas,CA,93901
1873 S. Commercenter Dr. W.,San Bernardino,CA,92408
2017 First Avenue,San Diego,CA,92101
2017 First Avenue,San Diego,CA,92101
4305 University Avenue, #350,San Diego,CA,92105
220 Euclid Ave Suite 30,San Diego,CA,92114
4501 Mission Bay Drive,San Diego,CA,92109
4575 College Ave,San Diego,CA,92115
10717 Camino Ruiz Suite #258,San Diego,CA,92126
2470 Alvin Ave ,San Jose,CA,95121
1650 Valencia St,San Francisco,CA,94110
1294 Potrero Ave.,San Francisco,CA,94110
7526 Clairemont Mesa Blvd.,San Diego,CA,92111
5440 Thornwood Drive,San Jose,CA,95123
1691 The Alameda,San Jose,CA,95126
3131 Alum Rock Avenue,San Jose,CA,95127
29 Baywood Ave ,San Mateo,CA,94402
4401 W 109th Street #100,Overland Park,KS,66211
743 Pismo Street,San Luis Obispo,CA,93401
842 South 7th Street,Louisville,KY,40203
268 Southland Drive,Lexington,KY,40503
3825 Government Street,Baton Rouge,LA,70806
2226 E Central,Wichita,KS,67214
4636 S Claiborne Ave,New Orleans,LA,70125
929 West Street #305,Annapolis,MD,21401
330 North Howard Street,Baltimore,MD,21201
8579 Commerce Drive #102,Easton,MD,21601
170 Thomas Johnson Drive,Frederick,MD,21702
9129 Reisterstown Road,Owings Mills,MD,21117
5001 Silver Hill Road Suite #103,Suitland,MD,20746
19650 Clubhouse Road #104,Gaithersburg,MD,20879
1714 Joan Ave,Towson,MD,21234
3975 St. Charles Parkway,Waldorf,MD,20602
2 H Street,San Rafael,CA,94901
1421 E. 17th St.,Santa Ana,CA,92705
200 Porter Drive Suite 200,San Ramon,CA,94583
518 Garden Street,Santa Barbara,CA,93101
1119 Pacific Ave. Suite 200,Santa Cruz,CA,95060
415 E Chapel Street,Santa Maria,CA,93454
1316 3rd Street Promenade #201,Santa Monica,CA,90401
1140 Sonoma Avenue Building 3,Santa Rosa,CA,95405
435 Grand Avenue,South San Francisco,CA,94080
625 Hilby Ave.,Seaside,CA,93955
4555 Precissi Lane ,Stockton,CA,95207
678 N Wilson Way #G,Stockton,CA,95205
1200 W Hillcrest,Thousand Oaks,CA,91320
1441 N. Tracy Blvd.,Tracy,CA,95376
918 W. Foothill Blvd., #A,Upland,CA,91786
242-A Hospital Drive,Ukiah,CA,95482
303 Sacramento Street,Vallejo,CA,94590
7100 Van Nuys Blvd. #108,Van Nuys,CA,91405
5400 Ralston Street,Ventura,CA,93003
15403 Park Ave. E.,Victorville,CA,92392
211 N. Stevenson Street,Visalia,CA,93291
1357 Oakland Blvd.,Walnut Creek,CA,94596
1964 Via Centre ,Vista,CA,92081
398 South Green Valley Road,Watsonville,CA,95076
825 N. San Vicente Blvd.,West Hollywood,CA,90069
14372 Beach Blvd.,Westminster,CA,92683
7655 Greenleaf Ave,Whittier,CA,90602
520 Cottonwood Street Suite 10,Woodland,CA,95695
275 Main St Suite 102,Biddeford,ME,04005
443 Congress Street,Portland,ME,04101
886 Main Street, Ste. 302 ,Sanford,ME,04073
4 Bowdoin Mill Island,Topsham,ME,04086
700 Cedar Street Suite 165,Alexandria,MN,56308
15322 Galaxie Avenue Suite 105,Apple Valley,MN,55124
2504 Hannah Ave NW,Bemidji,MN,56601
6900 78th Ave N. Suite 103,Brooklyn Park,MN,55445
1001 East Central Entrance Suite 200,Duluth,MN,55811
582 Prairie Center Dr. Suite 215,Eden Prairie,MN,55344
1404 NW 4th Street,Grand Rapids,MN,55744
201 North Victory Drive Suite 211, Belle Mar Mall,Mankato,MN,56001
918 W Lake St,Minneapolis,MN,55408
803 Belsly Boulevard,Moorhead,MN,56560
6527 Lyndale Avenue South,Richfield,MN,55423
1212 7th St. NW,Rochester,MN,55901
451 E. St. Germain St Suite 100,Saint Cloud,MN,56304
671 Vandalia St.,Saint Paul,MN,55114
91 Viking Drive West,Saint Paul,MN,55117
505 12th Avenue West,Virginia,MN,55792
2320 E. Highway 12 Suite 6,Willmar,MN,56201
1795 Radio Drive,  Suite D,Woodbury,MN,55125
430 Palora Ave. #G,Yuba City,CA,95991
1055 Commonwealth Avenue,Boston,MA,02215
391 Main Street,Fitchburg,MA,01420
91 Main Street,Marlborough,MA,01752
3550 Main Street Suite 201,Springfield,MA,01107
470 Pleasant Street ,Worcester,MA,01609
3100 Professional Drive,Ann Arbor,MI,48104
2370 W. Stadium Blvd.,Ann Arbor,MI,48103
1161 East Napier Ave.,Benton Harbor,MI,49022
110 Sanborn Ave. Suite B,Big Rapids,MI,49307
4229 Cass Ave.,Detroit,MI,48201
CLOSED,Burton,MI,48509
1726 Howard Street,Detroit,MI,48216
23338 Woodward Ave.,Ferndale,MI,48220
G-3371 Beecher Road,Flint,MI,48532
425 Cherry St. SE,Grand Rapids,MI,49503
2009 W. Michigan Ave.,Jackson,MI,49202
4201 W Michigan Ave,Kalamazoo,MI,49006
300 N. Clippert, Ste. 6,Lansing,MI,48912
15707 Farmington Road,Livonia,MI,48154
1219 N. Third St.,Marquette,MI,49855
1003 Spring St.,Petoskey,MI,49770
209 E. Apple Ave.,Muskegon,MI,49442
2650 N. McLeod Drive,Saginaw,MI,48604
1135 E. Eighth St.,Traverse City,MI,49686
29350 Van Dyke Ave.,Warren,MI,48093
711 N Providence Road,Columbia,MO,65203
Surrey Plaza II, 2782 North Hwy 67,Florissant,MO,63033
2900 NE 60th Street Suite 100,Gladstone,MO,64119
815 N Noland Road,Independence,MO,64050
#1 Stonegate Center,Manchester,MO,63088
710 Illinois Ave,Joplin,MO,64801
4251 Forest Park Avenue,Saint Louis,MO,63108
3401 South Grand,Saint Louis,MO,63118
